           0           0           0           0           0           0           0           0           0           0           0           0           0 2.64529e-05 2.64529e-05 0.000158718 0.000502606  0.00145491  0.00497315   0.0104225   0.0203688   0.0321403   0.0466894   0.0656562   0.0771367   0.0914478   0.0973997    0.102955    0.101024   0.0988546   0.0931672   0.0844906   0.0790149   0.0720313   0.0632225   0.0574293   0.0509748   0.0441764   0.0386213   0.0375367   0.0321932    0.029495   0.0268233   0.0260561   0.0237812   0.0224585   0.0210301   0.0212152   0.0184377   0.0181996   0.0193106   0.0160834    0.017697   0.0170092   0.0169828   0.0170886   0.0191784   0.0174325   0.0183054   0.0194164   0.0197603   0.0192313   0.0197868   0.0211094   0.0212152   0.0215856   0.0221146   0.0231463   0.0236489   0.0253684   0.0247864   0.0258974   0.0265852   0.0299712   0.0301563   0.0304209   0.0329339   0.0335423   0.0333571   0.0353147
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.84512e-05 7.38048e-05 0.000590439  0.00199273  0.00433603   0.0105172   0.0193184   0.0318099   0.0476041   0.0616086    0.078639   0.0884551   0.0991199    0.103401    0.101408    0.100947   0.0928834   0.0860933   0.0801705   0.0733435   0.0642102   0.0588224   0.0503718   0.0475303   0.0429913   0.0367917   0.0336919    0.029485   0.0283411   0.0238021   0.0235253   0.0235991   0.0216064   0.0204439   0.0192631   0.0198719   0.0187464   0.0175655    0.018156   0.0171596    0.017953   0.0171043   0.0184881    0.018322   0.0181375    0.018322   0.0183959   0.0205546   0.0200196   0.0191524   0.0208868   0.0214957   0.0226396   0.0233408   0.0234699   0.0249829    0.025887   0.0252966   0.0300201    0.027806   0.0293928   0.0298171   0.0326217   0.0324188   0.0328985   0.0352418
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.68929e-05 0.000147911 0.000537859   0.0017077  0.00502898   0.0105958   0.0198201   0.0329438   0.0469416   0.0619882   0.0766045   0.0898896   0.0961825    0.102865     0.10335    0.101413   0.0955371   0.0869852   0.0790383   0.0735253   0.0660894   0.0584114   0.0535842   0.0480442   0.0409848    0.039062   0.0328766   0.0318278   0.0287889   0.0253062    0.024365   0.0230472   0.0224959   0.0207344   0.0193898   0.0194301   0.0177493   0.0180048   0.0182334   0.0178972   0.0177359   0.0178703   0.0176687   0.0182603   0.0176283    0.018341   0.0193226    0.019578    0.019578   0.0208017   0.0226976   0.0222404   0.0221194   0.0233834   0.0240826    0.025629   0.0263416   0.0271484   0.0280224   0.0281972   0.0297436   0.0316799   0.0317337   0.0317471   0.0347726   0.0339927
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.01196e-05 3.03588e-05 9.10765e-05 0.000394665  0.00168998  0.00525208   0.0105345   0.0193588   0.0326762   0.0486855   0.0638143   0.0780728   0.0890931   0.0991014     0.10235    0.103159   0.0986156   0.0947499   0.0884657    0.081048   0.0740655   0.0653929   0.0619422   0.0525512   0.0473497   0.0435852   0.0386164   0.0356615   0.0310773   0.0279909   0.0266449    0.023771   0.0228197   0.0219596   0.0207654   0.0193791   0.0186909   0.0186707   0.0179016    0.017426   0.0171224   0.0178308   0.0173754   0.0174159   0.0184582   0.0192981   0.0190451   0.0191463   0.0198142   0.0207756   0.0215345   0.0216357   0.0223745    0.022931   0.0233763   0.0242264   0.0253496   0.0266955   0.0273128    0.028507    0.029357   0.0293874   0.0306321   0.0321804   0.0329798   0.0339817   0.0340525
           0           0           0           0           0           0           0           0           0           0           0           0           0 7.93588e-06 5.55511e-05 0.000111102 0.000476153  0.00165066  0.00474566   0.0103246   0.0194985   0.0324974   0.0471153   0.0630267   0.0780732   0.0890564   0.0981589    0.102738    0.103389    0.101175   0.0957464   0.0893183    0.082184   0.0747242   0.0666534   0.0604158     0.05421   0.0472899   0.0437822   0.0385446   0.0351242   0.0322117   0.0283231   0.0266249   0.0246647     0.02376   0.0219268   0.0203238   0.0199032   0.0201413   0.0187445    0.018316   0.0184747   0.0179827   0.0184747   0.0172447   0.0176256   0.0175304   0.0184192   0.0191175   0.0195461   0.0201809   0.0205539   0.0215142   0.0214427   0.0232363   0.0228077    0.023887   0.0251885   0.0255059    0.025863   0.0278867   0.0289104   0.0288231   0.0306801   0.0306007   0.0325609   0.0326006    0.034029   0.0355924
           0           0           0           0           0           0           0           0           0           0           0           0           0           0  1.2947e-05  7.7682e-05 0.000498459  0.00176726  0.00457029   0.0104547   0.0198283   0.0315259    0.046661   0.0628577   0.0776431   0.0892695   0.0975232    0.104372    0.104469    0.102009   0.0957366   0.0884733   0.0823299   0.0747883   0.0672467   0.0617119   0.0544486   0.0497229   0.0442464   0.0393589   0.0355978    0.033099   0.0304319   0.0274282   0.0256998   0.0237577   0.0221523    0.021505   0.0204433   0.0201067   0.0195176   0.0190321   0.0178086   0.0181387   0.0180222   0.0176985    0.017841   0.0185077   0.0187343   0.0194593   0.0191551   0.0196147   0.0209677   0.0214338   0.0222429   0.0226896   0.0228061   0.0236606   0.0248582   0.0259911   0.0272793   0.0262953   0.0286905   0.0290854   0.0310598   0.0320179   0.0327753   0.0336687   0.0343095   0.0355007
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06     2.5e-05     7.5e-05    0.000475  0.00155625  0.00464375   0.0104625     0.01925   0.0320937      0.0475   0.0633187   0.0774062   0.0891125   0.0982563    0.102381    0.104462    0.101425   0.0978375   0.0905688   0.0834375   0.0759187   0.0687938   0.0616688   0.0554625    0.049075   0.0444375   0.0403688    0.037025    0.033175     0.03025   0.0278438   0.0259312   0.0242625   0.0222938     0.02135   0.0199375   0.0199688   0.0192812   0.0183875   0.0187562   0.0181875   0.0179813    0.018075   0.0181938   0.0180312   0.0189687   0.0191813      0.0199   0.0202438   0.0205187   0.0211063   0.0221875   0.0225125   0.0233812   0.0250125    0.024825      0.0265     0.02725   0.0280313   0.0293875   0.0300063   0.0315875   0.0314062   0.0327875   0.0338313   0.0352125   0.0350375
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   3.125e-05      0.0001  0.00050625  0.00173125    0.004575   0.0104875   0.0185562   0.0324562   0.0474375   0.0626625   0.0778625   0.0905813   0.0988125    0.102981    0.105531    0.103025   0.0975375   0.0910813    0.083025   0.0785625   0.0690625   0.0623563   0.0565812   0.0501187   0.0444312   0.0410937   0.0371312    0.033725    0.030475   0.0278812       0.026   0.0244125   0.0230625     0.02155   0.0204187   0.0194313   0.0192375   0.0191875    0.018425   0.0175937   0.0182375      0.0181   0.0179312     0.01865   0.0186438   0.0190312    0.020075    0.020025   0.0205187   0.0206125   0.0227125    0.022825   0.0237813   0.0244562   0.0252875    0.026025   0.0266937   0.0277063   0.0285187      0.0298   0.0310437   0.0313625   0.0320937    0.032925   0.0350625    0.035325
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05  0.00013125   0.0005125  0.00158125      0.0047   0.0104625   0.0188563   0.0326688    0.047325   0.0633313   0.0783812   0.0905688    0.100506    0.103556    0.105725    0.104419   0.0986687   0.0914563     0.08445    0.078325     0.06965   0.0636625   0.0571125   0.0520687     0.04525   0.0417187     0.03785   0.0337438   0.0309187   0.0273375    0.026375   0.0249063    0.022825   0.0220625   0.0213125   0.0199875     0.01875   0.0196125   0.0188063   0.0192125    0.018225   0.0187187   0.0184875   0.0187688     0.01945   0.0186187    0.019575   0.0197562    0.020525   0.0215812   0.0212437   0.0214125   0.0234062   0.0244688   0.0251125   0.0259875   0.0264312   0.0273938     0.02875   0.0292125    0.031225   0.0322313   0.0325688   0.0332687   0.0351375    0.034875
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   3.125e-05    8.75e-05      0.0005     0.00155     0.00465    0.009775   0.0191562   0.0315875     0.04715   0.0641125   0.0789813    0.092325    0.099875    0.104525     0.10565    0.105156   0.0997312   0.0933438       0.086   0.0787313   0.0720875      0.0656   0.0597688   0.0522437   0.0476312   0.0422563   0.0377562   0.0340188   0.0311562   0.0286062     0.02645      0.0248    0.024125   0.0218875   0.0210437    0.020225   0.0194812     0.01905   0.0181875     0.01785   0.0186812    0.018575    0.018275    0.018325   0.0189188   0.0189563   0.0193313   0.0204625   0.0205938    0.021925    0.021525    0.022825   0.0228063   0.0235563   0.0248438      0.0253   0.0263062     0.02775   0.0283875   0.0293062   0.0304687   0.0327187   0.0330312     0.03345   0.0346438    0.036275
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05  0.00013125   0.0005125  0.00164375  0.00418125   0.0102938   0.0183812    0.031675   0.0469687   0.0639187   0.0795187   0.0930562    0.101425    0.106994    0.107206    0.106381   0.0994562   0.0963625   0.0893375   0.0811937      0.0737   0.0658938   0.0590125   0.0530687   0.0475812   0.0420563   0.0380187   0.0343688   0.0312687    0.028725   0.0259438    0.025175   0.0226937     0.02175   0.0203937   0.0195563   0.0196875     0.01815   0.0185188   0.0186438   0.0176938     0.01815   0.0177187   0.0182812     0.01865    0.018525    0.019525   0.0201875    0.021375      0.0209   0.0215187   0.0231438   0.0235313      0.0244   0.0249438   0.0254438   0.0265125   0.0275437   0.0281687    0.029825   0.0312375   0.0325875    0.033075    0.034025   0.0351812   0.0358125
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    6.25e-06   9.375e-05     0.00055  0.00141875  0.00421875   0.0098125   0.0190125     0.03205   0.0478312   0.0627625   0.0798062   0.0937188    0.104031    0.108456    0.109369    0.108275    0.103063   0.0976687   0.0899188   0.0810687   0.0733188   0.0676063    0.061125    0.053675   0.0480563   0.0420688   0.0390875   0.0349875   0.0302875   0.0292062    0.026075   0.0248125   0.0233437   0.0216125   0.0201687   0.0196563    0.018925   0.0185813    0.017875   0.0178312      0.0178   0.0175937   0.0181438   0.0185375   0.0185312   0.0188625   0.0198313   0.0196937   0.0202312   0.0205875   0.0211187   0.0231188   0.0232562   0.0237188   0.0253875      0.0261    0.026225   0.0276438   0.0290875   0.0296125     0.03105   0.0315937   0.0333312    0.033725     0.03485   0.0358188
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05     7.5e-05  0.00046875  0.00166875   0.0040875      0.0097   0.0190062   0.0317313   0.0470875   0.0642875   0.0797625   0.0947438    0.104544     0.10905    0.110825    0.110794    0.104887    0.100444   0.0925625      0.0829   0.0758438     0.06815   0.0614063   0.0540875   0.0483813    0.043775     0.03885   0.0356125    0.030975   0.0283625   0.0269563   0.0251812   0.0226813   0.0212313    0.020125   0.0197312   0.0191188       0.019   0.0188563    0.017575   0.0179562   0.0179438      0.0177   0.0178563   0.0183875   0.0185125   0.0190188    0.019275     0.02005   0.0208687   0.0217812   0.0232625   0.0228688   0.0238875   0.0242188   0.0255688   0.0269687   0.0273562   0.0289875   0.0298375   0.0301063   0.0329375   0.0324125      0.0341   0.0352688      0.0361
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05  0.00010625   0.0004875   0.0016375  0.00454375      0.0096   0.0193375   0.0318125   0.0465313   0.0650875   0.0821313     0.09665    0.106163    0.112269    0.113925    0.111956    0.105887      0.1006   0.0929813   0.0841625   0.0769813      0.0693      0.0615   0.0539063   0.0485437   0.0445938   0.0381937   0.0365625   0.0318437     0.02935   0.0266813   0.0241188      0.0222    0.021575    0.019425   0.0190062   0.0180312    0.017575   0.0175125     0.01775   0.0170313   0.0171625   0.0174438     0.01785    0.018775   0.0185937   0.0193938   0.0190062   0.0204063   0.0207687   0.0212375   0.0217687   0.0232375   0.0240313    0.024775   0.0254188    0.026275    0.028425     0.02925   0.0305563   0.0311438   0.0320187   0.0323312   0.0330563   0.0346562    0.035875
           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05    6.25e-06   6.875e-05  0.00049375  0.00148125    0.004625  0.00969375   0.0196062   0.0322625   0.0480125     0.06555    0.082325   0.0974062    0.108431     0.11205    0.116263      0.1133    0.109512    0.101175   0.0941312   0.0855063   0.0769563      0.0692   0.0617188   0.0550687   0.0485812   0.0433188      0.0387   0.0355625   0.0310937     0.02895   0.0261313   0.0233812   0.0226375    0.021025   0.0196625   0.0195813   0.0190125   0.0179375   0.0172687   0.0176625   0.0173438    0.017825   0.0180125   0.0177313   0.0181375    0.019575   0.0193063     0.01975   0.0202875   0.0210875      0.0218   0.0236438   0.0235188   0.0243188   0.0252125   0.0262812   0.0271438     0.02835   0.0289063   0.0303625   0.0310563   0.0318937   0.0339438   0.0336375      0.0344   0.0363812
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0   0.0001375  0.00043125  0.00160625     0.00435   0.0102063   0.0194062   0.0320312   0.0486188    0.066625   0.0859188    0.100594    0.109213    0.115731    0.117306    0.116081    0.109806    0.103069   0.0954938   0.0845812   0.0768188   0.0695375    0.061925   0.0546875   0.0475625   0.0433562   0.0382188    0.035225    0.031625   0.0284125   0.0253625   0.0237375   0.0217812   0.0201062   0.0199187   0.0186063   0.0181812     0.01755   0.0176625   0.0172375   0.0175875    0.017225    0.017675   0.0182063    0.018175    0.018975     0.01905    0.019875   0.0203063   0.0210187   0.0220562   0.0230563   0.0240563   0.0248875   0.0247937   0.0260562     0.02695   0.0270312   0.0286375      0.0304   0.0316437   0.0321063   0.0325937   0.0338188   0.0341687    0.035625
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05   0.0001125    0.000375   0.0017625  0.00480625   0.0103938   0.0197312      0.0342   0.0504125   0.0682938   0.0872062    0.100456      0.1116    0.117444    0.119137    0.116081    0.109812    0.102531   0.0962125   0.0876625   0.0766938   0.0676438   0.0610938   0.0531937   0.0482625      0.0425    0.037675   0.0341625    0.030675   0.0276625   0.0252125   0.0229625   0.0214562   0.0206938   0.0193938   0.0184687   0.0181812   0.0172125   0.0176063     0.01695    0.017325   0.0180438   0.0175125   0.0180312   0.0187562   0.0184687   0.0191188   0.0197188   0.0212437   0.0217875   0.0226875   0.0235188   0.0236813   0.0239125   0.0259813   0.0263062   0.0271562   0.0268688   0.0295562   0.0297313   0.0308313   0.0315375   0.0326688   0.0328813    0.034425   0.0355813
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    3.75e-05   0.0001125  0.00051875    0.001775   0.0046375   0.0103812   0.0199437   0.0341062    0.050925   0.0694188   0.0873938    0.101994    0.113888    0.120494    0.120944    0.117087    0.112069    0.104838   0.0964187   0.0858813   0.0780062    0.069325   0.0599688   0.0530125   0.0475375   0.0423062   0.0378875   0.0333125    0.030725   0.0280812    0.025275   0.0234875   0.0214438   0.0210125   0.0193187     0.01875   0.0180625   0.0178188   0.0176187   0.0169063   0.0170562      0.0177   0.0173875   0.0181438   0.0183313   0.0185687      0.0198   0.0201062    0.021125   0.0213125   0.0225125   0.0238187   0.0239688    0.024375       0.025   0.0268437   0.0268375      0.0282   0.0289438   0.0296625   0.0303375     0.03225      0.0325   0.0329438   0.0340937      0.0352
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06      0.0001   0.0005875      0.0019      0.0049    0.010525   0.0203688     0.03485   0.0523062    0.070825    0.089175     0.10365    0.114738    0.119688    0.120981    0.117625    0.113019    0.104994   0.0945938   0.0858063   0.0768063   0.0687375   0.0607125   0.0544375   0.0468625   0.0418813   0.0370375   0.0334938   0.0302375   0.0279437   0.0255125   0.0227562   0.0214937   0.0197562   0.0206813   0.0188437   0.0184937   0.0182313    0.017375    0.017125   0.0181562   0.0177625   0.0176625   0.0180188   0.0190813   0.0187313   0.0196687   0.0204438   0.0204688    0.021175     0.02235   0.0231125   0.0237375   0.0244375    0.025675      0.0266   0.0268375   0.0282875   0.0292437   0.0292813    0.029675    0.031625   0.0313312   0.0333375      0.0333   0.0355625
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05  0.00010625  0.00043125  0.00178125    0.004625    0.010975   0.0209375   0.0349438   0.0530875   0.0716125    0.089875    0.105519     0.11575    0.121994    0.121375    0.119056    0.111575    0.104431   0.0949187   0.0862187   0.0768563   0.0678312   0.0595125   0.0535562   0.0475125   0.0412812    0.037125   0.0332625   0.0317812   0.0269938   0.0255688   0.0242813   0.0226688   0.0202188     0.01935   0.0194125     0.01945    0.018175   0.0179625   0.0177687     0.01775   0.0181438   0.0186688   0.0186125   0.0192875      0.0192     0.02035   0.0200313      0.0207    0.021775      0.0216   0.0225312   0.0235062    0.024825    0.024775     0.02645   0.0269687   0.0289375   0.0282375   0.0294438   0.0304125   0.0326437   0.0321938   0.0326125    0.033625     0.03485
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06           0  0.00010625   0.0005625   0.0017625      0.0052   0.0111625   0.0214937   0.0361812   0.0534188    0.073875   0.0919438    0.106787    0.115031    0.121681     0.12125    0.117006    0.111738    0.102431     0.09535   0.0865875   0.0764937   0.0689188   0.0616875    0.054175   0.0481125   0.0422437   0.0381688   0.0339812   0.0308938   0.0281938   0.0252687   0.0234563   0.0222063   0.0211625    0.019625   0.0192688   0.0187313    0.017475   0.0185125      0.0176     0.01765   0.0177563    0.017525    0.019675   0.0190563   0.0191375   0.0193938   0.0208062       0.021   0.0214937   0.0227375      0.0237   0.0239375   0.0244063   0.0256875   0.0260125   0.0271937      0.0283   0.0283375   0.0296187   0.0305375   0.0315125    0.031875   0.0328125   0.0326063       0.034
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05  0.00015625  0.00043125  0.00206875  0.00516875   0.0114687    0.022075   0.0367375    0.054175   0.0738313   0.0926938    0.106581     0.11665    0.121856    0.122594    0.117706    0.112975    0.103913   0.0951313   0.0851937   0.0756312   0.0668312   0.0598125    0.053225     0.04715   0.0417937      0.0368   0.0342625    0.029875   0.0280625   0.0262313   0.0242625   0.0220625   0.0210125   0.0203625      0.0202   0.0186625    0.018725    0.017925   0.0187375    0.018375   0.0176313   0.0186063   0.0187125   0.0191937   0.0201875   0.0199938   0.0203813   0.0205938    0.021875   0.0224125   0.0233688   0.0244875   0.0249187   0.0255375   0.0261625   0.0270625   0.0274625   0.0287625   0.0293687     0.03055   0.0305125   0.0310687   0.0323188     0.03355   0.0340688
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05   6.875e-05  0.00054375  0.00201875   0.0051375   0.0122875   0.0230438   0.0378125   0.0566625   0.0752625      0.0922     0.10735      0.1165    0.122844     0.12325    0.118256    0.110562    0.102319   0.0944125   0.0845937   0.0746562     0.06705   0.0596625     0.05285   0.0471312      0.0421   0.0371688   0.0338813   0.0305188    0.028625      0.0261   0.0238312   0.0222625   0.0212437   0.0198375   0.0191875   0.0190438   0.0185125   0.0183062    0.018725    0.018475   0.0189437      0.0184   0.0186688   0.0192187   0.0195687   0.0198938   0.0203813   0.0215812   0.0218625      0.0228   0.0234688   0.0235563   0.0251063   0.0253438   0.0259687   0.0271937   0.0278688   0.0278125   0.0295875      0.0301    0.030625   0.0323125      0.0322   0.0325312   0.0332187
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.50411e-05 7.52055e-06 0.000157932 0.000654288  0.00203055  0.00567049    0.012266   0.0223887   0.0378961   0.0563816   0.0743482   0.0930894    0.109191    0.116313    0.120915    0.123352    0.118396    0.109311    0.102543   0.0940595   0.0840346   0.0756643    0.068264   0.0596981    0.052877   0.0471162   0.0424535   0.0384451    0.034384   0.0310373   0.0280592   0.0259309   0.0244568   0.0229151   0.0216592    0.020328   0.0193053   0.0196362   0.0190872   0.0183577   0.0183125   0.0186284   0.0188315   0.0191924   0.0188014   0.0193729   0.0200423   0.0209071   0.0205837   0.0213057   0.0215389   0.0225692   0.0232235   0.0242914   0.0244418   0.0250585      0.0256   0.0261715    0.027465   0.0274801   0.0292775   0.0293301   0.0307816    0.031857   0.0321052   0.0331355   0.0331807
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.84609e-05           0 0.000212301 0.000535366  0.00198455  0.00526136   0.0123042     0.02399   0.0386295   0.0567304   0.0755605   0.0931722    0.107498    0.117818    0.120937    0.121611    0.116728    0.111615    0.102993   0.0951106   0.0845971   0.0769451   0.0684346   0.0601641    0.053149   0.0487645    0.042257   0.0376049   0.0339127   0.0314574   0.0285683   0.0268883   0.0232977   0.0231961   0.0209439   0.0209624   0.0188855   0.0195686   0.0191532   0.0178425   0.0184609   0.0182763   0.0194578   0.0187932   0.0194578   0.0196424    0.019947   0.0199193   0.0209901   0.0210085    0.021747   0.0221992     0.02339   0.0238515    0.024073   0.0255961   0.0253468   0.0268052   0.0267499    0.028439   0.0292144   0.0304051   0.0299067   0.0318266   0.0317251   0.0337189   0.0342911
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000123131 0.000828333  0.00180219  0.00570878    0.012078   0.0229919   0.0383608   0.0584983   0.0743933   0.0947099     0.10765    0.116168    0.119985    0.122616    0.117657     0.11009    0.103933   0.0962322   0.0849378   0.0766992   0.0681696   0.0601549   0.0544685   0.0471926   0.0431629   0.0388309   0.0352601   0.0303237   0.0289693   0.0260589   0.0248052   0.0232493   0.0215814   0.0201039   0.0200815   0.0187159    0.019186   0.0191524   0.0183912   0.0176637   0.0190853   0.0187942   0.0184024   0.0194882    0.018783   0.0206859    0.020921   0.0221075    0.021615   0.0230814   0.0225665    0.024212   0.0245478   0.0238314   0.0259806   0.0260925   0.0274469   0.0279059   0.0299991   0.0301782   0.0313088   0.0314543   0.0322043   0.0330886   0.0345214
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.36151e-05 8.16904e-05 0.000571833  0.00191973  0.00556857   0.0125531   0.0230095   0.0384762   0.0584495   0.0761083   0.0927731    0.106878    0.118764    0.122331    0.119323    0.116722    0.110772    0.104455   0.0944069   0.0863468   0.0775515   0.0680209   0.0609275   0.0545556   0.0473668   0.0428058   0.0398105   0.0344053    0.031056   0.0285917    0.025147   0.0241395   0.0219747   0.0215799   0.0201639    0.020232   0.0187616   0.0188841   0.0188024   0.0174818   0.0174137   0.0182578   0.0188433   0.0194015   0.0195104   0.0197555   0.0207494   0.0206268   0.0214437   0.0217024   0.0221653   0.0237447   0.0241123   0.0242484   0.0250517    0.025678   0.0266311   0.0270259    0.028932   0.0297081   0.0289593   0.0303072   0.0316414   0.0329485   0.0332889   0.0335748
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 4.84567e-05 0.000193827 0.000646089  0.00195442  0.00552406   0.0128249   0.0226131   0.0384261   0.0575988   0.0763677   0.0931175    0.107655    0.117879    0.122369    0.122789     0.11804     0.11145    0.103439   0.0951527    0.085203    0.075657   0.0671448   0.0610069   0.0534638   0.0502011   0.0424642   0.0388784   0.0326921   0.0315453   0.0281533   0.0260051   0.0240991   0.0235338   0.0211433   0.0214501   0.0193181   0.0196896   0.0188496   0.0187366   0.0183651   0.0183974   0.0183974   0.0190435   0.0184135   0.0184458   0.0185751   0.0203356   0.0213371    0.021434   0.0210625   0.0235015   0.0228069   0.0235661   0.0247452   0.0250198   0.0255205   0.0257628   0.0269742    0.027911   0.0301885   0.0297847     0.03014   0.0310284   0.0326436   0.0335966   0.0345173
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.87252e-05           0 0.000224702 0.000767733  0.00189124  0.00554266   0.0120028   0.0222268   0.0386113   0.0590031   0.0772976   0.0933825    0.107071    0.117332    0.121358    0.125066    0.118774    0.114785     0.10531   0.0942439   0.0838139   0.0755936   0.0695079   0.0604075   0.0540409   0.0469066   0.0438169   0.0369261     0.03393    0.030391    0.028144   0.0256722   0.0246423   0.0235001   0.0210471   0.0207475   0.0202794   0.0199236   0.0185754   0.0185192   0.0191371   0.0184443   0.0184818   0.0185379   0.0185754   0.0199236   0.0202045   0.0204666   0.0203356   0.0219646   0.0217025   0.0225826   0.0237997   0.0237061   0.0248483   0.0246611   0.0264212    0.026571   0.0276946   0.0278818   0.0294922   0.0283499   0.0305782   0.0314396   0.0315145   0.0333496   0.0345667
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 2.18771e-05 0.000175016 0.000393787  0.00240648  0.00468169   0.0118136   0.0233428   0.0375848   0.0573616   0.0778823   0.0919711     0.11037    0.118092    0.124065    0.123365    0.119405    0.113564     0.10431    0.093065   0.0846861   0.0775541   0.0675782   0.0629622   0.0539488   0.0487202   0.0415226   0.0377598   0.0331875   0.0310217    0.028287   0.0267119   0.0242616   0.0223802   0.0229709   0.0205426   0.0195362   0.0194706   0.0189893   0.0195143   0.0185955   0.0191643   0.0176985   0.0196237   0.0203238   0.0196237   0.0194049   0.0196237   0.0206082   0.0206519   0.0214176   0.0226209   0.0225334   0.0239554   0.0238679    0.026515   0.0260118   0.0268869   0.0284183   0.0286371   0.0276963   0.0301903   0.0300809   0.0306497   0.0325968   0.0343688   0.0353971
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 4.92308e-05 0.000123077     0.00064  0.00196923  0.00566154   0.0122092   0.0235323     0.03808   0.0566892   0.0762831   0.0960246    0.109145     0.11616    0.123003      0.1248    0.120025    0.112492    0.103877   0.0925292   0.0852677   0.0739692   0.0699323   0.0591262   0.0555323   0.0475815   0.0417231     0.03776   0.0353477   0.0308431   0.0277415   0.0286769   0.0244431   0.0216369   0.0230646   0.0209477   0.0210462   0.0196431   0.0190277   0.0194462   0.0187077   0.0192492   0.0184123   0.0200369   0.0194708   0.0179938   0.0193231   0.0219077   0.0200862   0.0209477   0.0204554   0.0229908       0.024   0.0250585   0.0245908   0.0282831   0.0256738   0.0264862   0.0277169   0.0283077   0.0288492   0.0312862   0.0294646     0.03232   0.0322215   0.0332062   0.0331077
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 5.56297e-05 0.000723186  0.00228082  0.00506231   0.0124889   0.0230863   0.0402759   0.0538774   0.0746551   0.0952659    0.109229    0.117685    0.123415    0.124221    0.117156    0.112455    0.102943   0.0968235   0.0862539   0.0750723   0.0678683   0.0626947   0.0521529   0.0475356   0.0417501   0.0394971    0.036354   0.0308745   0.0293169   0.0260625   0.0252003   0.0222519   0.0216121   0.0211393   0.0198598   0.0194148   0.0189419    0.018775   0.0200267   0.0194704   0.0191366   0.0196929   0.0194426    0.019387   0.0207499   0.0198876    0.021028   0.0222797   0.0219459   0.0225857   0.0236426   0.0230307    0.024783   0.0264798   0.0265354   0.0268413   0.0276202   0.0287049   0.0282043   0.0298732    0.029595   0.0297897   0.0311248   0.0338785   0.0355474
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 0.000209543 0.000658564  0.00224511  0.00496917   0.0118242   0.0233192   0.0389451   0.0568161   0.0763336   0.0955517    0.110968    0.118122    0.122343    0.120966     0.11908    0.111477    0.104173   0.0964497   0.0855236   0.0746273   0.0679519   0.0602886    0.052775   0.0464887   0.0429264   0.0390349    0.035323   0.0337963   0.0290068   0.0270311   0.0246363   0.0239777   0.0209543   0.0196372   0.0198168   0.0194276   0.0202658   0.0188888   0.0178411   0.0181105   0.0182602   0.0190385   0.0202958   0.0188888   0.0200862   0.0203556   0.0202658   0.0210741   0.0212237    0.023409   0.0225708   0.0240675   0.0250554   0.0264623   0.0253847   0.0284679   0.0276896   0.0287074   0.0276896   0.0300545   0.0301144    0.033018   0.0326289   0.0340059   0.0340358
           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 9.56968e-05 0.000861271  0.00239242  0.00516763   0.0125682   0.0234457   0.0386296   0.0552809   0.0777058   0.0967495    0.107946    0.121663    0.122811    0.122651    0.118473    0.110657    0.105968   0.0926983   0.0891575   0.0757919   0.0667007   0.0593639   0.0550576   0.0476889   0.0435421   0.0370666   0.0353121   0.0311334   0.0283263   0.0252959   0.0254554   0.0234776   0.0237009   0.0217551   0.0197135   0.0205429   0.0198092   0.0187247   0.0174806   0.0207343   0.0175763    0.019873   0.0207981   0.0192351   0.0203196   0.0180229   0.0214042   0.0218189   0.0217551   0.0227758   0.0240518   0.0240199   0.0242751   0.0247536   0.0252002   0.0289323   0.0281349   0.0284858   0.0299212   0.0304954   0.0304635   0.0306549    0.032505   0.0323455   0.0329835
