           0           0           0           0           0           0           0           0           0           0           0           0           0 3.05483e-05 7.63709e-05 0.000290209 0.000962273  0.00316175  0.00945471   0.0206049   0.0383229   0.0632962    0.089583    0.124576    0.153994    0.176203    0.195387    0.204735    0.203483     0.20084    0.190331    0.181427    0.162991    0.152467    0.136857    0.125202    0.109027   0.0998014   0.0909271   0.0840843    0.077547   0.0732702   0.0709485   0.0650069   0.0634336   0.0611272   0.0587597   0.0599358    0.059218    0.057996   0.0597067   0.0586375   0.0609592   0.0622575   0.0623797   0.0625325    0.065847    0.069696   0.0709943   0.0727051   0.0737284    0.075653   0.0783718   0.0825111   0.0856117   0.0873224   0.0903162   0.0916145   0.0932794   0.0993432   0.0994043    0.103651    0.102963    0.109317    0.109012    0.111578    0.114678    0.116664    0.119184    0.122102
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.04448e-05 2.08897e-05 0.000229787 0.000960926  0.00364525  0.00835588   0.0194379   0.0378417   0.0619797   0.0926458    0.124033    0.154636    0.177468    0.198024    0.204197    0.206275    0.203121    0.191381    0.179192    0.164736    0.153236    0.137914    0.124523    0.112449    0.105253   0.0944632   0.0865878   0.0810833    0.074336   0.0712547   0.0676826   0.0657608   0.0645283   0.0611337   0.0606637   0.0602145   0.0609875   0.0613844   0.0613948   0.0611232   0.0623453   0.0624811   0.0664292   0.0665128   0.0703147   0.0714741   0.0736675   0.0763309   0.0791406   0.0799553   0.0823576   0.0851673   0.0891572   0.0899197   0.0918938   0.0958524   0.0998005     0.10073    0.102516    0.107185    0.107363    0.110893    0.112387    0.116711      0.1174    0.119426    0.122706
           0           0           0           0           0           0           0           0           0           0           0           0           0 7.48089e-06 2.99235e-05  0.00025435  0.00106229  0.00323922  0.00898454   0.0200338   0.0382647   0.0632434   0.0921196    0.126427    0.154795    0.178793    0.195296    0.205889     0.20826    0.205044    0.196613    0.181097    0.167766    0.154615    0.138815    0.125357    0.115557    0.104463   0.0945808   0.0890525   0.0807038   0.0774047   0.0724225   0.0671634   0.0663555   0.0641935   0.0640065   0.0628544   0.0606101   0.0623233   0.0618445   0.0629965   0.0640813   0.0645675   0.0655849   0.0669315   0.0687344   0.0703203   0.0717342   0.0748238   0.0777788   0.0801353    0.080816   0.0842572   0.0882819   0.0909302   0.0922468   0.0955758   0.0963014     0.10085    0.100177    0.104246    0.107598     0.10949    0.110627    0.115146    0.117218    0.117914    0.121549    0.122993
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   5.625e-05      0.0002    0.000925   0.0034125  0.00919375   0.0198875   0.0379937   0.0637063   0.0935938    0.126156    0.154388    0.179669    0.197119    0.205006    0.207119    0.202387    0.194744    0.182613    0.168925    0.153613    0.140206    0.130056    0.116869    0.107044   0.0994063       0.091   0.0855375   0.0782438   0.0728437   0.0709875   0.0663125   0.0658938   0.0643187     0.06335   0.0619813    0.061825   0.0632188   0.0632063   0.0645375   0.0663688   0.0684938   0.0688813   0.0702062      0.0719   0.0751375   0.0770312   0.0793062   0.0815125    0.083975   0.0879188    0.088925   0.0915563   0.0937313     0.09565   0.0975625    0.101056    0.103837    0.105919    0.109262      0.1096      0.1122    0.114119    0.118219     0.12095    0.123094    0.124556
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06   6.875e-05   0.0002125       0.001  0.00334375  0.00936875   0.0198688   0.0371563   0.0628188   0.0920062    0.124575    0.152181    0.179325    0.197431     0.20495    0.209063      0.2044    0.196575    0.185519    0.170263    0.158137    0.143044    0.130194    0.118212    0.108063   0.0981063   0.0902188   0.0841875     0.07975   0.0740563   0.0709625      0.0685   0.0660687   0.0632313   0.0647563   0.0636313   0.0651188   0.0648125   0.0654375   0.0683562   0.0677062   0.0692062    0.070975    0.071225   0.0753875   0.0759125   0.0776625   0.0812812   0.0824625   0.0859562   0.0886437   0.0904563    0.094325    0.095575    0.097875    0.099175     0.10185    0.104875      0.1076    0.110375    0.112069    0.112381    0.116944    0.118413    0.119844    0.122031    0.124906
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   4.375e-05   0.0001875     0.00095  0.00349375   0.0086625    0.019975   0.0367188   0.0617875   0.0915938    0.123056    0.155512     0.17675    0.196662     0.20725    0.209762    0.206613    0.196425    0.185312    0.171575     0.15765    0.141006     0.13125    0.119775    0.110075   0.0998562    0.092475   0.0854188   0.0798375   0.0768438   0.0736312   0.0702312   0.0678187      0.0663   0.0657688   0.0663938      0.0666      0.0666      0.0689   0.0685937   0.0693938   0.0711625   0.0728063   0.0744313      0.0763   0.0789813   0.0816125   0.0813062   0.0835375    0.085475   0.0888812   0.0905125   0.0926375   0.0949312   0.0983938    0.101794    0.104688    0.105456    0.108213    0.109975    0.110856    0.114606     0.11545    0.119469    0.121387    0.122862    0.126906
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   6.875e-05   0.0001125  0.00098125  0.00298125  0.00899375   0.0198438   0.0373563       0.061   0.0910438    0.124887    0.155037    0.181425    0.197744    0.209444    0.209313    0.205556    0.200619    0.189669    0.174356    0.160713    0.145125    0.132694    0.119631    0.110562    0.101581   0.0931437   0.0867437     0.08185   0.0767125   0.0740187   0.0704313   0.0681563    0.068825   0.0671375   0.0669938   0.0678688     0.06885   0.0693562   0.0702375   0.0710812   0.0719875      0.0739     0.07685   0.0770938    0.080575   0.0828875   0.0849375     0.08675   0.0875688   0.0882375   0.0921063   0.0949563   0.0969125    0.100062    0.102475    0.105394    0.107444    0.106813    0.112106    0.113719    0.117125     0.11815    0.121588    0.122356    0.125856    0.126438
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05  0.00025625  0.00094375  0.00310625   0.0087375    0.020025   0.0377313     0.06255   0.0924688    0.126356      0.1565    0.182656    0.200381    0.209413    0.213575    0.209306     0.20155    0.188656      0.1763     0.16175    0.147338    0.135169      0.1226    0.111225    0.100281    0.094975   0.0888313   0.0837062   0.0785688   0.0748438   0.0737063     0.07135     0.07035      0.0698   0.0681062   0.0690562   0.0707938     0.06975   0.0716688     0.07135    0.074325   0.0747375    0.078025   0.0785312   0.0808813   0.0858562   0.0879375    0.088675   0.0896563   0.0920563   0.0952438   0.0983437    0.100175    0.102019    0.103156    0.106881    0.107044    0.110881    0.114156    0.114456    0.115913    0.116756     0.12105    0.123031    0.125881    0.126144
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    3.75e-05  0.00019375   0.0008125  0.00310625  0.00905625   0.0194437   0.0379188    0.063775   0.0946437    0.125425    0.157625    0.183906    0.203094    0.212431      0.2145    0.211269    0.201231      0.1892    0.175494    0.163581    0.147075    0.135925      0.1241    0.113106       0.104   0.0992938   0.0911875   0.0856062    0.081075   0.0777188   0.0745062     0.07285   0.0724937     0.07145   0.0724562   0.0714812     0.07105      0.0713   0.0726438   0.0759688       0.076   0.0788313   0.0784375   0.0832125   0.0856813   0.0852125   0.0872938   0.0885813   0.0912437   0.0943438   0.0955813   0.0986687    0.100294    0.103038    0.103706    0.106344    0.110044    0.110681    0.114319    0.115975    0.118587    0.119788    0.120819    0.124287    0.127056    0.125969
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06   3.125e-05  0.00014375   0.0009875     0.00305      0.0085   0.0192063   0.0378937   0.0628812   0.0941063    0.127019    0.156587    0.183006    0.201563    0.210363    0.213425    0.213794    0.205113    0.190719    0.177787    0.164831    0.151675    0.138588    0.128125    0.116044    0.107794   0.0996563      0.0922   0.0865937    0.080575   0.0796937   0.0769187   0.0753625    0.075675   0.0727312   0.0729875   0.0725563   0.0735625   0.0742188     0.07495    0.075175   0.0788563   0.0795687   0.0809312   0.0821937   0.0842938   0.0861625   0.0892625   0.0915312    0.093975   0.0944688   0.0966375     0.09925    0.101237    0.103075    0.105788    0.107456    0.108537    0.111675    0.113356    0.114044       0.119    0.121875      0.1237    0.124781    0.126969    0.129862
           0           0           0           0           0           0           0           0           0           0           0           0           0           0       5e-05  0.00028125   0.0008375   0.0031625  0.00845625    0.019225   0.0363187   0.0622062     0.09275    0.126075    0.159312    0.184319    0.201644    0.215206      0.2182    0.216388    0.206125    0.197437    0.183913    0.169281    0.156369    0.141187    0.130331    0.118688    0.109287    0.099925   0.0935187   0.0877062   0.0838312   0.0797625    0.077225   0.0773375   0.0757188   0.0734625   0.0730813   0.0752625   0.0751688    0.073775   0.0757562    0.078525   0.0794437   0.0794938   0.0817688   0.0844375   0.0863625   0.0865313     0.08835   0.0902562   0.0927687    0.093625   0.0973625    0.099325    0.101237    0.103319    0.106275    0.107863    0.111763       0.115    0.116625    0.119106    0.121487    0.124081    0.124412    0.125956      0.1294    0.130819
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06     2.5e-05  0.00024375  0.00101875    0.003025  0.00835625   0.0185062   0.0360188   0.0623812   0.0927875     0.12645    0.158244    0.186837    0.205994    0.217956    0.221137     0.21915    0.211731    0.198506    0.187581    0.172063    0.158831    0.144956    0.134112    0.120894    0.109894    0.101681   0.0942812   0.0893875   0.0848062      0.0803   0.0784438   0.0769875   0.0785813   0.0752562   0.0758563   0.0762437   0.0759563    0.077225    0.076775      0.0767   0.0796687   0.0796437   0.0832875   0.0856062   0.0870313    0.088975   0.0902125      0.0922   0.0943062   0.0961313   0.0986125    0.102775    0.104438    0.104775    0.106794    0.108919    0.110925    0.114475    0.117388    0.118931     0.12225    0.121987    0.125775    0.128994    0.129494    0.131769
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    1.25e-05  0.00015625  0.00085625   0.0030375  0.00841875   0.0187875    0.037325      0.0623   0.0932313    0.127456    0.158856    0.189306    0.209669    0.218925    0.224862     0.22215    0.213638    0.205638    0.191481    0.171981     0.16105    0.146156    0.133662    0.121994    0.112219    0.104438     0.09665     0.09125   0.0847375   0.0822563   0.0813938    0.080575   0.0765625   0.0763687     0.07465   0.0759875   0.0764563       0.078   0.0788812   0.0798375   0.0811687   0.0828938   0.0835937   0.0854437   0.0882688    0.089775   0.0917437   0.0931125   0.0957438   0.0980313    0.100681    0.102263    0.105137    0.106787    0.109481    0.111544    0.114788    0.116219    0.117619    0.120875    0.122987    0.125975    0.127775    0.127413    0.131344    0.131894
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    3.75e-05    0.000175   0.0009125  0.00323125  0.00844375   0.0188875   0.0374813   0.0620687     0.09435    0.129319    0.162519    0.192244      0.2121    0.224656    0.226337    0.225469    0.216325    0.206588    0.192319    0.179769    0.163581    0.149275     0.13725    0.124631    0.114581    0.107044   0.0986438   0.0922313   0.0859625      0.0851   0.0807375   0.0779875   0.0754812   0.0761063   0.0746938    0.075825   0.0757063    0.077925   0.0799625   0.0810063   0.0816937   0.0828437   0.0847312    0.085525   0.0890313      0.0896   0.0926687   0.0952812   0.0986937    0.101631      0.1011    0.104025    0.106681    0.110594    0.111138    0.113994    0.118163    0.120281    0.121781       0.125    0.124819    0.126756    0.128269    0.129912     0.13145    0.131569
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06   1.875e-05     0.00015   0.0008375  0.00313125    0.008525   0.0197813   0.0387562     0.06275   0.0951937    0.128256    0.164331    0.194131    0.215481    0.226919    0.234425    0.230387    0.222206    0.209369    0.195456    0.179106    0.163337    0.149394    0.136706    0.126231      0.1146    0.105081   0.0984687   0.0927125      0.0881     0.08525   0.0809312   0.0792188   0.0770688   0.0767437    0.075525   0.0776875   0.0788313     0.07925     0.07995   0.0806812   0.0836125   0.0861313   0.0854812    0.088275   0.0890375   0.0918438     0.09405   0.0971562   0.0992875    0.101925    0.104519    0.107912    0.108088    0.109063    0.113006    0.115156    0.119131    0.118975    0.120288    0.123287    0.125669    0.127438    0.131062    0.133431    0.130931      0.1342
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06           0  0.00021875      0.0008  0.00304375   0.0087625   0.0199562    0.038875    0.064425   0.0981125    0.133581    0.168994    0.198519     0.21835    0.233806    0.235206    0.235381    0.223106    0.211269    0.194625     0.17855    0.163619     0.15195    0.136937    0.123787    0.113437    0.106031    0.099225   0.0936562   0.0887312    0.084075   0.0816812   0.0793187   0.0779563   0.0773438   0.0780938    0.078575   0.0790125   0.0795625   0.0812937   0.0823437   0.0851937    0.085975   0.0883188   0.0904313    0.091075   0.0942438       0.097   0.0979063    0.100812    0.102781    0.106725    0.109119    0.111275    0.112388      0.1132    0.116456    0.119775    0.119319    0.123631    0.126231    0.129725    0.129269      0.1298    0.132506    0.134738    0.137744
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06     2.5e-05  0.00016875   0.0009125  0.00331875     0.00955   0.0199375   0.0400187   0.0661063    0.100237    0.136319    0.173094    0.200831    0.222994    0.235588    0.239531    0.235431    0.224144    0.212331    0.198725    0.182512    0.166813    0.151425    0.137856    0.124494    0.114087    0.105387   0.0976875   0.0942875   0.0884438   0.0850438   0.0829187   0.0801812   0.0794938   0.0772687   0.0791937   0.0796125   0.0800125   0.0811937   0.0814938       0.084    0.087125   0.0900312   0.0901062   0.0908812   0.0927125   0.0969437   0.0979187    0.101956    0.103675    0.104556    0.107512    0.108419    0.112069    0.113712    0.115506    0.115956    0.119131    0.120694    0.123256    0.123838    0.128044    0.130538    0.133763    0.131994    0.136013    0.136612
           0           0           0           0           0           0           0           0           0           0           0           0           0           0    3.75e-05  0.00019375  0.00086875  0.00335625  0.00936875      0.0211   0.0414812   0.0680125    0.102763    0.138269    0.173894    0.204225        0.23    0.239163     0.24095     0.23835    0.226062    0.215531    0.201119    0.181256    0.165931      0.1519    0.137694    0.124056    0.114769    0.106038   0.0986438     0.09235   0.0877813   0.0845188   0.0839375   0.0829063      0.0809   0.0792687   0.0806063    0.080125   0.0812313   0.0829687   0.0848938   0.0864437   0.0860438   0.0899875   0.0917313   0.0935312    0.094425   0.0969625    0.100562    0.102825    0.103931    0.106787    0.108794     0.11055    0.112169    0.112138    0.114856    0.118881    0.121094     0.12305    0.125925    0.127044    0.126806    0.128519    0.128375      0.1313    0.134206    0.134738
           0           0           0           0           0           0           0           0           0           0           0           0           0           0     2.5e-05  0.00019375  0.00096875   0.0036375  0.00953125   0.0211125   0.0409313   0.0698063    0.103944      0.1412    0.176462    0.208431    0.229712    0.241869      0.2443    0.240325    0.228781    0.215569    0.198675    0.183913    0.165594    0.152531    0.138387    0.125638    0.114556    0.105575    0.100169   0.0941312   0.0892312   0.0870125   0.0843375   0.0829375   0.0814562   0.0821313   0.0823563    0.083325   0.0842187      0.0845   0.0878625   0.0878625    0.090575   0.0919313   0.0921813   0.0944187    0.097775   0.0965312    0.100975    0.102425    0.105362    0.105694     0.10845    0.110469     0.11205    0.115138    0.116219      0.1199    0.120525    0.123362    0.125169    0.124769    0.126131    0.128163    0.132087    0.131825     0.13325    0.136681
           0           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05   0.0001875    0.001025  0.00390625  0.00970625   0.0222688   0.0422688   0.0709437    0.106606    0.145225    0.180181    0.214113    0.231575    0.242219    0.248087    0.242088    0.230225    0.217906    0.200519    0.182931    0.166944    0.150619    0.138794    0.126775     0.11545     0.10635   0.0984375    0.094775   0.0917937   0.0879812     0.08495   0.0841625   0.0837062   0.0821625   0.0837813    0.084975    0.084825   0.0876312   0.0880875   0.0903438   0.0915125   0.0942875   0.0952875   0.0985875   0.0988938    0.102744    0.103719    0.105063     0.10615    0.107963    0.108731    0.112844    0.114475    0.115031    0.119106    0.119756    0.122775      0.1228    0.126094      0.1279    0.128575    0.131006    0.131587    0.133713    0.134825    0.137437
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    3.75e-05    0.000225    0.001275  0.00390625   0.0098625   0.0230438   0.0444937      0.0732    0.108931    0.148019    0.183731    0.213106      0.2354    0.246319    0.247419    0.240444     0.23025    0.215562    0.199869    0.183019    0.166056    0.153012    0.137775    0.127181    0.116681    0.105688    0.100681   0.0966875   0.0920312   0.0895375    0.087125    0.087075     0.08485   0.0854188   0.0867187   0.0866062      0.0887   0.0881125   0.0894625      0.0915   0.0929375    0.094325   0.0976313    0.099775     0.10075    0.103844    0.105581      0.1063    0.108188    0.110575    0.112769     0.11355    0.116194    0.116019    0.120938    0.121681    0.122069    0.123819    0.125206    0.127362    0.129163    0.132156    0.131931      0.1338    0.136063    0.138088
           0           0           0           0           0           0           0           0           0           0           0           0           0   1.875e-05    3.75e-05  0.00029375  0.00100625  0.00393125   0.0104063   0.0234875   0.0446312   0.0750625      0.1122    0.151231    0.187025    0.217994     0.23585    0.247456    0.249981    0.240787       0.231    0.216975    0.199319    0.182419    0.163575    0.150469    0.137212    0.126362    0.115812     0.10855    0.101906   0.0968688   0.0929563    0.091225    0.090575    0.088575    0.088025   0.0865563      0.0876   0.0873063    0.088525    0.089625   0.0909625     0.09335     0.09445   0.0963438   0.0984187   0.0996188    0.102188    0.105169    0.107056    0.107362    0.108256    0.110988    0.113037    0.114356    0.116737    0.118869    0.117431    0.119981    0.121081    0.124113    0.125975    0.126862    0.129637    0.130406    0.130612    0.133125    0.136144    0.134444
           0           0           0           0           0           0           0           0           0           0           0           0           0           0     2.5e-05    0.000225  0.00111875  0.00383125   0.0104937    0.024275    0.047325   0.0778625    0.113806    0.151919    0.189244      0.2212    0.239606    0.250487    0.250063    0.242931    0.228937    0.213906    0.198738    0.180744    0.164319    0.149081    0.138325    0.127169    0.114675    0.107813    0.102763   0.0998375   0.0951875   0.0910438   0.0907938   0.0889937   0.0885937   0.0897437   0.0887687   0.0883437   0.0898562   0.0909563    0.093675     0.09355   0.0964813    0.098525   0.0996438    0.100694      0.1042    0.103344    0.105463    0.106944    0.108213    0.110656    0.112494    0.114906    0.116138    0.117769      0.1189     0.12025    0.121531     0.12385    0.124869      0.1246      0.1272    0.128131    0.131375     0.13075    0.131731    0.133019
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    3.75e-05  0.00033125      0.0013  0.00405625   0.0112312   0.0250625   0.0471937    0.077925    0.114031    0.153125    0.187931    0.218769    0.240037    0.246569      0.2503    0.243556    0.228156    0.211506    0.196831    0.180844    0.165094      0.1511    0.139187    0.128356    0.117513    0.108662    0.105069      0.0985   0.0960063   0.0933625   0.0914813   0.0912625   0.0904062   0.0885187   0.0884375   0.0896875   0.0910813   0.0918063   0.0934062    0.093225   0.0955625   0.0982937   0.0989125    0.101594    0.102525    0.104344    0.104856    0.107188    0.107869    0.109787    0.110131    0.112581     0.11575     0.11735    0.118769    0.116888        0.12    0.121006    0.123194    0.122575    0.124762    0.126844      0.1293    0.130575    0.132475    0.135619
           0           0           0           0           0           0           0           0           0           0           0           0           0    1.25e-05     2.5e-05  0.00030625     0.00115  0.00440625   0.0113188   0.0251063      0.0476   0.0793563    0.114744    0.155456     0.19285    0.219225    0.237619     0.24905    0.248163    0.238731    0.229862    0.215375    0.197681    0.179688     0.16575    0.150613    0.137375    0.126825    0.117925    0.108519    0.103394    0.100725   0.0963875   0.0938062   0.0926375   0.0898687     0.08945   0.0888937   0.0901375   0.0889687   0.0924688   0.0924875   0.0929813   0.0942875   0.0964688   0.0979938     0.09745   0.0995875   0.0998187    0.102475    0.103881    0.105725    0.107237    0.109106    0.110244    0.112175     0.11395    0.116625    0.117356    0.117406    0.118875    0.120781    0.123175    0.125138    0.125562     0.12745    0.129694    0.129769    0.132494    0.132912
           0           0           0           0           0           0           0           0           0           0           0           0           0    6.25e-06    3.75e-05  0.00026875  0.00136875  0.00435625   0.0115625   0.0259813    0.048525   0.0783062    0.117444      0.1567    0.191794    0.220913     0.23795    0.246525    0.249881    0.240844    0.229881    0.212969    0.199137    0.180519    0.164544    0.151331    0.137712    0.127819    0.116225    0.109588      0.1037    0.100731   0.0950063   0.0932875   0.0904875   0.0905625     0.08905     0.08745   0.0879375     0.08915   0.0891437   0.0908188   0.0919313   0.0932063      0.0959   0.0961937   0.0966063   0.0982875   0.0998813    0.100388      0.1028    0.103219    0.107644    0.107906    0.112287      0.1106     0.11485    0.114181    0.114831    0.118487    0.119675    0.120413    0.123637    0.125444    0.125975    0.128575    0.128387    0.130438    0.131087      0.1326
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 4.32841e-05 0.000238063  0.00119031  0.00429234   0.0113981   0.0260787   0.0489183   0.0797654    0.118223    0.155679    0.189094    0.221427    0.239585    0.248061    0.249468    0.240299    0.229067    0.213614    0.195558    0.181014    0.165951     0.15109    0.137845    0.126361     0.11712    0.108643    0.104466   0.0991134   0.0948643   0.0911203   0.0883645    0.089324   0.0873762   0.0883357   0.0865899   0.0882563    0.089021    0.089461   0.0898939   0.0895115   0.0922457   0.0947922   0.0957084   0.0981251   0.0997049    0.100397    0.102071     0.10337    0.108636    0.107785    0.108477    0.111132    0.112012    0.112741    0.115742    0.118519    0.118995    0.124045    0.123692    0.125986    0.125358    0.127414    0.129989    0.129167    0.131353    0.132514
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 5.15411e-05 0.000292066   0.0012284   0.0041147   0.0113219   0.0262086   0.0485603   0.0797426    0.116577    0.155242    0.191733    0.222013    0.241496    0.249184    0.248462    0.241264    0.226643    0.214102    0.195873    0.181803    0.166229     0.14928    0.136618    0.126439    0.119103     0.11077    0.103615    0.098117   0.0945951   0.0913222   0.0893379   0.0881352   0.0905749   0.0892262   0.0898791   0.0878346   0.0892606   0.0892348   0.0913823   0.0927224   0.0928169   0.0939078   0.0959351   0.0965966   0.0993111   0.0988987   0.0999983    0.103958    0.106948    0.106475    0.110289    0.108932     0.11431    0.116637    0.116981    0.116088    0.118587    0.120976    0.123029    0.123286    0.124042    0.125623    0.129342    0.129248    0.130906    0.131112
           0           0           0           0           0           0           0           0           0           0           0           0           0 9.97785e-06 1.99557e-05 0.000379158  0.00138692  0.00421065   0.0111153   0.0253038   0.0473649   0.0806909    0.119515    0.156702    0.194778    0.221129    0.241244    0.249287    0.251711     0.24312    0.231087    0.214185    0.195735    0.180499    0.163317    0.150556    0.137485    0.127297     0.11724    0.111043    0.102113   0.0961765    0.093682    0.090978    0.088284   0.0885035   0.0894315   0.0887629   0.0883139   0.0884337   0.0885235   0.0906088   0.0892618   0.0908383   0.0923151   0.0947197   0.0957175   0.0958672   0.0982219   0.0989304    0.102652    0.102243    0.105895    0.105965    0.107601    0.110984    0.112949    0.112929    0.114007    0.118487    0.117808    0.120702    0.120672    0.123187    0.124104    0.123286    0.127557    0.127487    0.129433    0.132725
           0           0           0           0           0           0           0           0           0           0           0           0           0           0  5.8324e-05 0.000256626  0.00124813  0.00410601   0.0111049   0.0249743   0.0480706   0.0794956    0.118363    0.158641    0.188538    0.222564    0.239968    0.252391    0.251598    0.244308    0.231558    0.212754     0.19542    0.180291    0.165733    0.150488    0.138473    0.127263    0.117966    0.110244     0.10342   0.0955114   0.0919886   0.0911487   0.0902389   0.0883142   0.0874627    0.085643   0.0859812   0.0856313    0.087801   0.0868444   0.0899239   0.0896207   0.0931201   0.0926652   0.0967945   0.0974361   0.0984859    0.100154   0.0989992    0.102545    0.103443    0.104843    0.105356    0.108098    0.111282    0.111177    0.115691    0.117628    0.120206    0.121769    0.123285    0.123962    0.124055     0.12633    0.126995    0.130389    0.131754    0.131766
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 5.26253e-05 0.000302596  0.00142088  0.00365746   0.0116302   0.0258522   0.0487705   0.0810693     0.11967    0.157337    0.190149    0.222184    0.243221    0.250904    0.251983    0.246458    0.229999    0.211317    0.195266     0.18061    0.163941    0.149693    0.136326    0.127209    0.116789    0.107264    0.101159   0.0958308   0.0928443   0.0889105   0.0898183   0.0881475   0.0858056   0.0887921   0.0876344   0.0882001   0.0868976    0.087266   0.0885027   0.0909103   0.0916339   0.0936863   0.0943441   0.0948177   0.0947519   0.0953703    0.103106    0.099725    0.102343     0.10504     0.10729    0.112171    0.112105     0.11325    0.114184    0.115894    0.119499    0.120657    0.123525    0.124275     0.12659    0.124262    0.126511     0.12788    0.130511    0.129656
           0           0           0           0           0           0           0           0           0           0           0           0           0           0  2.9678e-05 0.000341297   0.0011426  0.00428847   0.0111144   0.0251076     0.04839    0.080739    0.116857    0.156819    0.194806     0.22539    0.243938    0.254964     0.25348    0.240199    0.231058    0.214898    0.198679    0.180576    0.159742    0.147574    0.135302    0.124069    0.113489    0.107182    0.102508   0.0995252   0.0939754   0.0917198   0.0888114   0.0861997   0.0851165   0.0857546   0.0854578   0.0860365   0.0865114    0.086363   0.0866301   0.0901321   0.0931889   0.0929812   0.0977593   0.0960083   0.0974922    0.101365    0.101439    0.103354    0.104897    0.108221    0.107049    0.108058    0.110298    0.111856    0.114898    0.118712    0.122303     0.12076    0.122986    0.122021    0.123297    0.121546     0.12165    0.126502    0.131162    0.131488
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 1.59872e-05 0.000255795  0.00142286  0.00455635   0.0122302   0.0259792   0.0477378   0.0806715    0.120528    0.157154    0.196771     0.22737    0.245723    0.250919    0.251767    0.244444    0.229544    0.215683    0.199792    0.180128    0.165292    0.146667    0.133605    0.122478    0.114948    0.105196    0.103102   0.0971063   0.0932214   0.0904237   0.0883933   0.0843645   0.0849081   0.0829097   0.0849081   0.0836771   0.0879456   0.0889528   0.0868745   0.0872902   0.0881055   0.0944684   0.0914468   0.0980655   0.0943725   0.0966906   0.0994085      0.1004    0.104556    0.104396    0.107482     0.10996    0.111575    0.113829    0.114069    0.116339    0.119424    0.118129    0.121567    0.124221    0.122766    0.125596    0.129321    0.128713     0.12988    0.129768
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 6.86589e-05 0.000308965  0.00157916  0.00429118   0.0120668   0.0259702   0.0507561   0.0819444     0.11993    0.159443    0.196467    0.223828    0.246125    0.255222    0.249712    0.240564    0.227553    0.214696    0.197137    0.182976     0.16037    0.148578    0.134674    0.125543    0.115416    0.109614    0.100414   0.0982337   0.0917626   0.0902521   0.0865274   0.0871453   0.0870938   0.0851027   0.0862871   0.0859781   0.0888275   0.0865102   0.0885357   0.0887417   0.0913679   0.0908358   0.0932388   0.0950239   0.0986457   0.0972725   0.0992293    0.101753    0.104293    0.104962    0.106078    0.107005    0.111433    0.113648     0.11188    0.114042    0.121149    0.117887    0.120033    0.121097    0.124461     0.12659    0.127002    0.126281    0.127431    0.132306
           0           0           0           0           0           0           0           0           0           0           0           0           0 1.81732e-05 7.26929e-05 0.000290772  0.00136299  0.00408898   0.0118126   0.0254425    0.051303   0.0796533    0.117072    0.157144    0.191528    0.219642    0.243721    0.250827    0.254044     0.24523    0.231854    0.213027    0.199033    0.180787     0.16574     0.15271    0.139389    0.127849    0.117254    0.107313    0.101806   0.0987351   0.0933922   0.0890852   0.0868499   0.0846691   0.0851597   0.0860866   0.0851779   0.0855777   0.0866681   0.0851052   0.0870316   0.0902664   0.0895758   0.0924654   0.0947189    0.095464   0.0975539   0.0977356   0.0984989   0.0993894    0.102751    0.103678     0.10635    0.107913     0.10993    0.109421    0.115055    0.115309     0.11898    0.116945    0.120579    0.122615    0.126122    0.129339    0.128176     0.12674    0.128957    0.131883
           0           0           0           0           0           0           0           0           0           0           0           0           0           0 7.61136e-05 0.000228341  0.00129393  0.00384374   0.0109794   0.0252126   0.0494739   0.0795768    0.117253    0.156547     0.19487    0.224687     0.24539    0.251232    0.254733    0.246684    0.236523    0.217609     0.20113    0.182083    0.166061    0.151618    0.136719    0.123038    0.112001    0.107244    0.101402   0.0974445   0.0946283   0.0888056   0.0846574   0.0848857   0.0848667   0.0835157     0.08441   0.0866554   0.0842007   0.0888056   0.0885202   0.0886724    0.090442   0.0921165   0.0925352   0.0938671   0.0967214   0.0942097    0.099119   0.0995186    0.104352    0.102049    0.105741    0.106997    0.103933    0.108709    0.112211    0.113999    0.115978    0.117805    0.121573    0.121439    0.126672    0.125511    0.127528    0.133009    0.129355     0.13023
